id,name,river,section,usgsSite,veryLow,low,primeLow,primeHigh,high,veryHigh,notes
glenwood-colorado-usgs,"Colorado River Below Glenwood Springs, CO",Colorado River,Two Rivers to New Castle,09085100,700,950,1200,2200,3200,5200,"Lower Glenwood Colorado mainstem. Wider boat-friendly prime window than smaller tributaries."
colorado-abv-rf-glenwood-usgs,"Colorado R Abv Roaring Fork R at Glenwood Spgs, CO",Colorado River,Two Rivers to New Castle,393259107194801,650,850,1050,1800,2600,4200,"Above the Roaring Fork confluence. Slightly smaller and more manageable than below-Glenwood Colorado."
colorado-above-glenwood-usgs,"Colorado River Above Glenwood Springs, CO",Colorado River,Two Rivers to New Castle,09071750,650,850,1050,1800,2600,4200,"Upper Glenwood Colorado reference. Similar to the above-Roaring-Fork station."
south-canyon-below-usgs,"Colorado R Blw South Canyon CR NR Glenwood Spgs CO",Colorado River,South Canyon Wade Water,09085160,800,1050,1300,2400,3600,5600,"South Canyon Colorado reach. Still good with push, but less forgiving for casual wading once above prime."
grizzly-creek-gauge,"Grizzly Creek NR Grizzly Lake NR Glenwood Spgs, CO",Grizzly Creek,Glenwood Canyon Tributary Reach,09071295,0.1,0.3,0.8,2.5,6,12,"Small high-elevation Grizzly Creek tributary. Best used as a runoff contribution signal rather than a direct fishing recommendation."
glenwood-usgs,"Roaring Fork River at Glenwood Springs, Co.",Roaring Fork River,Glenwood Canyon Mouth,09085000,180,280,360,700,1000,1500,"Lower Roaring Fork around Glenwood. Prime range widened a bit from the old defaults based on guide reports."
Dotsero,CO River near dotsero,Colorado River,Glenwood Canyon Mouth,09070500,400,550,700,1200,1800,3000,"Dotsero Colorado reference. Narrower and easier to push out than the bigger Colorado below Glenwood."
ruedi-gauge,"Fryingpan River Near Ruedi, Co.",Fryingpan River,Ruedi Tailwater,09080400,15,25,35,80,120,180,"Ruedi tailwater. Excellent tailwater window is much lower than freestones and big mainstem rivers."
aspen-gauge,"Roaring Fork River Near Aspen, CO",Roaring Fork River,Aspen Upper Fork,09073400,35,55,85,180,280,450,"Upper Roaring Fork above Aspen. Smaller, colder, and easier to push out than the Emma or Glenwood reaches."
maroon-creek-aspen-gauge,"Roaring Fork River Blw Maroon Creek NR Aspen, CO",Roaring Fork River,Maroon Confluence Reach,09076300,70,110,160,320,520,850,"Roaring Fork below Maroon Creek near Aspen. Bigger than the upper Aspen gauge, but still meaningfully smaller and more technical than Emma."
emma-gauge,"Roaring Fork River Near Emma, CO",Roaring Fork River,Emma Bridge Reach,09081000,100,160,220,420,650,1000,"Emma reach Roaring Fork. Classic wade-friendly middle Fork range."
redstone-gauge,"Crystal River Abv Avalanche Crk, Near Redstone, CO",Crystal River,Redstone Upper Crystal,09081600,15,25,35,85,130,220,"Upper Crystal freestone. Mid-summer reports suggest the river fishes very well in the 40-80 cfs neighborhood."
cameo-gauge,"Colorado River Near Cameo, Co.",Colorado River,Two Rivers to New Castle,09095500,1200,1600,2200,3800,5500,8500,"Big lower Colorado near Cameo. Needs more volume than Glenwood-area stations before it feels ideal."
elk-creek-new-castle-usgs,"Elk Creek at New Castle, Co.",Elk Creek,Two Rivers to New Castle,09087500,8,15,25,60,110,200,"Starter thresholds for a smaller tributary gauge. Lower confidence and worth revisiting with local observations."
parachute-creek-gauge,"Parachute Creek at Parachute, Co.",Parachute Creek,Two Rivers to New Castle,09093500,10,18,30,70,130,240,"Starter thresholds for a smaller western tributary gauge. Lower confidence and worth revisiting with local observations."
roan-creek-de-beque-gauge,"Roan Creek at DE Beque, Co.",Roan Creek,De Beque Tributary Reach,[card-number],4,8,14,35,70,140,"Starter thresholds for Roan Creek at De Beque. Small lower-valley tributary with meaningful temperature and turbidity context."
